[12-Mar-2018 14:22:25 America/New_York] PHP Parse error:  syntax error, unexpected 'require_once' (T_REQUIRE_ONCE) in /home/hrishi/Documents/it490-zomato/db/php/dbListener.php on line 10
[12-Mar-2018 15:54:29 America/New_York] PHP Fatal error:  Failed to start request processor: AMQPConnectionException: Socket error: could not connect to host. in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc:110
Stack trace:
#0 /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc(110): AMQPConnection->connect()
#1 /home/hrishi/Documents/it490-zomato/db/php/dbListener.php(110): rabbitMQServer->process_requests('requestProcesso...')
#2 {main} in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 132
[12-Mar-2018 15:56:06 America/New_York] PHP Fatal error:  Failed to start request processor: AMQPConnectionException: Socket error: could not connect to host. in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc:110
Stack trace:
#0 /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc(110): AMQPConnection->connect()
#1 /home/hrishi/Documents/it490-zomato/db/php/dbListener.php(110): rabbitMQServer->process_requests('requestProcesso...')
#2 {main} in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 132
[12-Mar-2018 15:56:41 America/New_York] PHP Fatal error:  Failed to start request processor: AMQPConnectionException: Socket error: could not connect to host. in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc:110
Stack trace:
#0 /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc(110): AMQPConnection->connect()
#1 /home/hrishi/Documents/it490-zomato/db/php/dbListener.php(110): rabbitMQServer->process_requests('requestProcesso...')
#2 {main} in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 132
[12-Mar-2018 16:01:53 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 16:29:30 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:25:34 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:28:45 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:30:04 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:31:07 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:33:13 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:34:23 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:34:35 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:34:41 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:37:28 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:40:00 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:40:31 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:42:04 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:43:04 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:44:49 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:45:42 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:48:42 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:48:47 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:50:06 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:51:42 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:54:14 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:54:41 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 17:59:19 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:04:01 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:04:13 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:05:14 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:11:34 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:12:56 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:13:28 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:14:38 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:16:14 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:16:40 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:17:08 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:17:31 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:17:55 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:35:07 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:35:36 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:36:40 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:40:22 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:43:06 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:43:46 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:47:13 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:47:41 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:49:56 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:53:52 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:56:39 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:58:39 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:58:41 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 18:59:26 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:00:49 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:02:07 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:03:03 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:03:28 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:04:13 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:05:40 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:10:01 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:14:16 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:14:41 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:16:48 America/New_York] PHP Deprecated:  Function AMQPQueue::declare() is deprecated in /home/hrishi/Documents/it490-zomato/db/rabbitmqphp_example/rabbitMQLib.inc on line 215
[12-Mar-2018 19:20:02 America/New_York] PHP Notice:  Array to string conversion in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 640
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:25:55 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:26:50 America/New_York] PHP Notice:  Undefined variable: addfavorite_query_result in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 614
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
[12-Mar-2018 19:28:43 America/New_York] PHP Notice:  Undefined variable: restaurant_name in /home/hrishi/Documents/it490-zomato/db/php/dbFunctions.php on line 441
